UserOwner,AlbumName,SongReleaseDate,ArtistName,SongIsExplicit,SongName,PlaylistName
markettes99,Mazde X LissA,2015-07-31,Mazde,False,Battas,Electrónica
markettes99,Dancin (feat. Luvli) [Krono Remix],2014-11-07,Aaron Smith,False,Dancin (feat. Luvli) - Krono Remix,Electrónica
markettes99,Providence,2016-02-05,Hippie Sabotage,False,Devil Eyes,Electrónica
markettes99,Presence,2017-11-10,Petit Biscuit,False,Sunset Lover,Electrónica
markettes99,Coffee,2019-01-11,Hippie Sabotage,False,Coffee,Electrónica
markettes99,Drifter,2017-05-19,Hippie Sabotage,False,Rogues,Electrónica
markettes99,Play Me Like A Violin,2018-02-09,Stephen,False,Play Me Like A Violin,Electrónica
markettes99,We Were Young (The Playlist),2019-07-26,Petit Biscuit,False,You,Electrónica
markettes99,Rushing Back (Petit Biscuit Remix),2019-10-23,Flume,False,Rushing Back - Petit Biscuit Remix,Electrónica
markettes99,Old Friend,2018-11-27,Elderbrook,False,Bird Song,Electrónica
markettes99,Rushing Back,2019-09-25,Flume,False,Rushing Back,Electrónica
markettes99,NOVA,2018-07-27,RL Grime,False,Atoms,Electrónica
markettes99,Can We Kiss Forever?,2018-08-31,Kina,False,Can We Kiss Forever?,Electrónica
markettes99,No Idea,2019-05-29,Don Toliver,False,No Idea,Electrónica
markettes99,Moon Rider (feat. Wrabel),2020-01-14,Jai Wolf,False,Moon Rider (feat. Wrabel),Electrónica
markettes99,Falling,2018-10-05,Trevor Daniel,False,Falling,Electrónica
markettes99,Roses (Imanbek Remix),2019-10-09,SAINt JHN,True,Roses - Imanbek Remix,Electrónica
markettes99,The Singles Plus,1987-10-19,The Animals,False,House of the Rising Sun,Acoustic Songs
markettes99,Love Is a Four Letter Word (Deluxe Edition),2012-04-13,Jason Mraz,False,I Won't Give Up,Acoustic Songs
markettes99,Rumours,1977-02-04,Fleetwood Mac,False,Never Going Back Again - 2004 Remaster,Acoustic Songs
markettes99,Fast Car (Acoustic),2016-02-01,Jonas Blue,False,Fast Car - Acoustic,Acoustic Songs
markettes99,Sunday Night Sessions,2017-07-02,Passenger,False,Fast Car (Cover),Acoustic Songs
markettes99,Greatest Hits,2009-11-03,Foo Fighters,False,Everlong - Acoustic Version,Acoustic Songs
markettes99,Wish You Were Here (Remastered Version),1975-09-12,Pink Floyd,False,Wish You Were Here - 2011 Remaster,Acoustic Songs
markettes99,Nimrod,1997-10-14,Green Day,True,Good Riddance (Time of Your Life),Acoustic Songs
markettes99,Make Yourself,1999-10-26,Incubus,False,Drive,Acoustic Songs
markettes99,Harvest (2009 Remaster),1972-02-14,Neil Young,False,Heart of Gold - 2009 Remaster,Acoustic Songs
markettes99,Who's Next,1971-08-14,The Who,False,Behind Blue Eyes,Acoustic Songs
markettes99,Goats Head Soup (Remastered 2009),1973-08-31,The Rolling Stones,False,Angie,Acoustic Songs
markettes99,American IV: The Man Comes Around,2002-01-01,Johnny Cash,False,Hurt,Acoustic Songs
markettes99,Led Zeppelin (Remaster),1969-01-12,Led Zeppelin,False,Babe I'm Gonna Leave You - Remaster,Acoustic Songs
markettes99,In Between Dreams,2005-01-01,Jack Johnson,False,Banana Pancakes,Acoustic Songs
markettes99,Even In The Quietest Moments,1977-01-01,Supertramp,False,Give A Little Bit,Acoustic Songs
markettes99,Ten Summoner's Tales,1993-03-09,Sting,False,Shape Of My Heart,Acoustic Songs
markettes99,The Beatles (Remastered),1968-11-22,The Beatles,False,Blackbird - Remastered 2009,Acoustic Songs
markettes99,Continuum,2006-09-11,John Mayer,False,Stop This Train,Acoustic Songs
markettes99,"The John Denver Collection, Vol 1: Take Me Home Country Roads",1997-06-17,John Denver,False,"Take Me Home, Country Roads",Acoustic Songs
markettes99,Clapton Chronicles: The Best of Eric Clapton,1999-10-12,Eric Clapton,False,Tears in Heaven,Acoustic Songs
markettes99,Stadium Arcadium,2006-05-09,Red Hot Chili Peppers,False,Slow Cheetah,Acoustic Songs
markettes99,"Wednesday Morning, 3 A.M.",1964-10-19,Simon & Garfunkel,False,The Sound of Silence - Acoustic Version,Acoustic Songs
markettes99,The Hobbit - The Desolation Of Smaug (Original Motion Picture Soundtrack / Special Edition),2013-01-01,Ed Sheeran,False,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Acoustic Songs
markettes99,All The Little Lights,2012-11-05,Passenger,False,Let Her Go - Acoustic,Acoustic Songs
markettes99,Hotel California (2013 Remaster),1976-12-08,Eagles,False,Hotel California - 2013 Remaster,Acoustic Songs
markettes99,Abbey Road (Remastered),1969-09-26,The Beatles,False,Here Comes The Sun - Remastered 2009,Acoustic Songs
markettes99,In Absentia,2002-09-24,Porcupine Tree,False,Trains,Acoustic Songs
markettes99,Out Of Time (25th Anniversary Edition),1991-03-12,R.E.M.,False,Losing My Religion,Acoustic Songs
markettes99,Jolene,1974-02-04,Dolly Parton,False,Jolene,Acoustic Songs
markettes99,The Dance,1997-08-19,Fleetwood Mac,False,"Big Love - Live at Warner Brothers Studios in Burbank, CA 5/23/97",Acoustic Songs
markettes99,Continuum,2006-09-11,John Mayer,False,Slow Dancing in a Burning Room,Acoustic Songs
markettes99,Abc,2019-08-30,Guitarricadelafuente,False,ABC,Wake up
markettes99,The Beauty Between,2017-08-18,Kings Kaleidoscope,False,Sticks & Stones,Wake up
markettes99,Zeal,2019-04-05,Kings Kaleidoscope,False,A Little Bit of Faith,Wake up
markettes99,Zeal,2019-04-05,Kings Kaleidoscope,False,"Jumping from Jaded Heights (The Rush, Pt. 2)",Wake up
markettes99,Hollywood's Bleeding,2019-09-06,Post Malone,False,Sunflower - Spider-Man: Into the Spider-Verse,Wake up
markettes99,ASCEND,2019-08-16,ILLENIUM,False,In Your Arms (with X Ambassadors),Wake up
markettes99,El Conticinio,2018-10-16,Guitarricadelafuente,False,El Conticinio,Wake up
markettes99,Up 2 U,2018-07-27,Chec,False,Up 2 U,Wake up
markettes99,Hollywood's Bleeding,2019-09-06,Post Malone,True,Goodbyes (feat. Young Thug),Wake up
markettes99,Hollywood's Bleeding,2019-09-06,Post Malone,False,Circles,Wake up
markettes99,Memories,2019-09-20,Maroon 5,False,Memories,Wake up
markettes99,Soul Searching,2019-08-09,Bazzi,True,No Way!,Wake up
markettes99,Discovery,2001-03-12,Daft Punk,False,Digital Love,Wake up
markettes99,Pop,1997-03-03,U2,False,Wake Up Dead Man,Wake up
markettes99,Sun Is Shining,2019-08-09,Lost Frequencies,False,Sun Is Shining,Wake up
markettes99,Dancin (feat. Luvli) [Krono Remix],2014-11-07,Aaron Smith,False,Dancin (feat. Luvli) - Krono Remix,Wake up
markettes99,Sixtinain,2018-12-07,Guitarricadelafuente,False,Sixtinain,Wake up
markettes99,Used To Love (with Dean Lewis),2019-10-31,Martin Garrix,False,Used To Love (with Dean Lewis),Wake up
markettes99,Black & Blue (The Remixes),2019-12-06,Lost Frequencies,False,Black & Blue,Wake up
markettes99,Nacido pa ganar,2019-02-06,Guitarricadelafuente,False,Nacido pa ganar,Wake up
